.
├── IA
│   ├── Mask R-CNN
│   └── YOLO
│       ├── dataset
│       │   ├── train
│       │   │   ├── images
│       │   │   │   ├── 10_jpg.rf.4cf9336208bbe0800be09d68085f7cb1.jpg
│       │   │   │   ├── 11_jpg.rf.635a242d1288115978243077d605a858.jpg
│       │   │   │   ├── 12_jpg.rf.36bbab851ea2dd30dcdbf5e71be62c3c.jpg
│       │   │   │   ├── 13_jpg.rf.1d5b73ef6b513e2c481c1a1dba41ee28.jpg
│       │   │   │   ├── 14_jpg.rf.38d0a9cf0283d3975fcd1cb186ec78b6.jpg
│       │   │   │   ├── 15_jpg.rf.6ce3c8937b244eebe60db80d17ad1a8d.jpg
│       │   │   │   ├── 18_jpg.rf.675314cd1eb25fe6643269480c66ec9e.jpg
│       │   │   │   ├── 19_jpg.rf.0faf11338c6e7db0acfad942a11387c2.jpg
│       │   │   │   ├── 1_jpg.rf.8ffc2dd263f9ccc3054624a3cb84c63f.jpg
│       │   │   │   ├── 20250328_135033_jpg.rf.5e291cdc9532b95df74fbb6109695088.jpg
│       │   │   │   ├── 20250328_135057_jpg.rf.2adcace28f3280741ad0bafe8e7d6a08.jpg
│       │   │   │   ├── 20_jpg.rf.d6f08e419aba5fbdb164063e50dd065b.jpg
│       │   │   │   ├── 21_jpg.rf.f0738783043618ab09da994600d1f832.jpg
│       │   │   │   ├── 22_jpg.rf.0f5747e9c0116ae3ca7a8f4517731d40.jpg
│       │   │   │   ├── 23_jpg.rf.608d93c227b32b6e6a2994e2862605ca.jpg
│       │   │   │   ├── 24_jpg.rf.1dda6b8590fcab3b45ca8c407e26d02e.jpg
│       │   │   │   ├── 25_jpg.rf.d58148dea1f1d383bdf9c3e45b0a507f.jpg
│       │   │   │   ├── 26_jpg.rf.9d56fd2be7955afeb7e094302a2182f6.jpg
│       │   │   │   ├── 29_jpg.rf.6ea1d97f6d5b885d45ef3d5c651a9892.jpg
│       │   │   │   ├── 2_jpg.rf.3efbbcd9612e1fb6016cab1757c7b211.jpg
│       │   │   │   ├── 3_jpg.rf.eb2cff656fb7a06ca06ca3702681245c.jpg
│       │   │   │   ├── 3face_1_jpg.rf.8cb67514ab63346cbabbaf0c6fe00760.jpg
│       │   │   │   ├── 4_jpg.rf.fb3bd2993ae2d1e104b411a500f01aa0.jpg
│       │   │   │   ├── 6_jpg.rf.94075a8d5e3eb3ac1d7f71c873618439.jpg
│       │   │   │   ├── 7_jpg.rf.a9e164d415a0d17c975ebe478c7b37d9.jpg
│       │   │   │   ├── 9_jpg.rf.5da4e1371538102f94dd5a4ed5a8aef6.jpg
│       │   │   │   ├── cube_face_10_jpg.rf.6aa68936611177e9111bc10e48436cc8.jpg
│       │   │   │   ├── cube_face_11_jpg.rf.845fb8111c53915e0388e11c02078f61.jpg
│       │   │   │   ├── cube_face_12_jpg.rf.04a07d23e8e912209dd9705c1c0b9fbe.jpg
│       │   │   │   ├── cube_face_13_jpg.rf.6129e47c3e01bd9defd8155677d78c20.jpg
│       │   │   │   ├── cube_face_14_jpg.rf.9ff29eb92d6242121597bf5689ebbd3b.jpg
│       │   │   │   ├── cube_face_16_jpg.rf.51c3ef75def4b17e73f0d9149d1e4548.jpg
│       │   │   │   ├── cube_face_17_jpg.rf.c5dda3dfea26975b8d090220b99d8d22.jpg
│       │   │   │   ├── cube_face_18_jpg.rf.ead419e3043918ae7bfdb03562a70fa8.jpg
│       │   │   │   ├── cube_face_19_jpg.rf.9a84a69af189f9c73f89c838dde2aab8.jpg
│       │   │   │   ├── cube_face_1_jpg.rf.9c8b0263bce3d4d03ad0626812472bd0.jpg
│       │   │   │   ├── cube_face_1_jpg.rf.df4464e3f14801852a7759157767f1c8.jpg
│       │   │   │   ├── cube_face_21_jpg.rf.0059ab0f9db494783657b7c47f7fe190.jpg
│       │   │   │   ├── cube_face_23_jpg.rf.837c2a34fd398b33e6fcd2679cda34af.jpg
│       │   │   │   ├── cube_face_25_jpg.rf.0cc0f8ed16d4997253cc4075fee0c545.jpg
│       │   │   │   ├── cube_face_27_jpg.rf.8dfb39570ac94c73c47f5babac8a2800.jpg
│       │   │   │   ├── cube_face_28_jpg.rf.b278e104c218ee7dda3040f924536a70.jpg
│       │   │   │   ├── cube_face_29_jpg.rf.4a516c0e1456697665305255a36ffc13.jpg
│       │   │   │   ├── cube_face_2_jpg.rf.334c3208b16c56c0c518eb096aae137b.jpg
│       │   │   │   ├── cube_face_30_jpg.rf.c3e505f8471ee8ad622a8335ac228c05.jpg
│       │   │   │   ├── cube_face_31_jpg.rf.cfa4a43853548b074aa2c5873d61c8ba.jpg
